ISBN,Price,"US Rank","US Profit","CA Rank","CA Profit","UK Rank","UK Profit","DE Rank","DE Profit","FR Rank","FR Profit","IT Rank","IT Profit","ES Rank","ES Profit","MX Rank","MX Profit","IN Rank","IN Profit","JP Rank","JP Profit"
9780064440509,0064440508,-1,-64440512.217728,"144,257",-64440512.378996,"1,776,922",-64440512.539493,"1,448,839",-64440512.539493,"195,726",-64440512.539493,"432,941",-64440512.539493,"334,343",-64440512.539493,"319,616",-64440512.539493,"196,247",-64440512.539493,"26,623",-64440512.539493
9780060573928,0060573929,"150,633",-60573929.888717,"62,420",-60573929.171496,"887,077",-60573929.578493,"1,510,807",-60573933.539493,"295,023",-60573930.377493,"335,897",-60573929.816493,"646,545",-60573929.816493,-1,-60573933.539493,-1,-60573933.539493,"97,005",-60573933.539493
"JUVENILE FICTION / Family / General (see also headings under Social Themes)",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Health & Daily Living / General""","Sick; Fiction.
","Invalid ISBN Provided"
"Bears; Fiction.""",Book,"Invalid ISBN Provided"
9780060573935,0060573937,"79,850",-60573937.905693,"84,888",-60573937.210298,"767,250",-60573941.617095,"1,292,092",-60573941.617095,"637,724",-60573941.617095,"91,212",-60573939.101095,"111,869",-60573938.302095,"213,803",-60573884.658595,"785,902",-60573941.617095,"76,391",-60573937.486095
"JUVENILE FICTION / Family / General (see also headings under Social Themes)",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Social Themes / General (see also headings under Family)""","Restaurants; Fiction.
","Invalid ISBN Provided"
"Dinners and dining; Fiction.",$0.00,"Invalid ISBN Provided"
"Bears; Fiction.""",Book,"Invalid ISBN Provided"
9780060573942,0060573945,"69,282",-60573945.888717,"102,346",-60573945.128996,"981,309",-60573949.539493,"1,594,250",-60573949.539493,"333,540",-60573949.539493,"203,432",-60573947.023493,"314,062",-60573946.224493,-1,-60573879.958493,"556,946",-60573949.539493,"80,213",-60573945.425493
"JUVENILE FICTION / Family / General (see also headings under Social Themes)",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Science & Technology""","Computers; Fiction.
","Invalid ISBN Provided"
"Bears; Fiction.""",Book,"Invalid ISBN Provided"
9780060573959,0060573953,"269,685",-60573953.888717,"179,835",-60573953.128996,"2,063,334",-60573957.539493,"1,835,091",-60573957.539493,"909,232",-60573954.385993,"339,650",-60573954.649493,"1,545,715",-60573957.539493,-1,-60573957.539493,"1,077,960",-60573957.539493,"255,518",-60573953.493493
"With everyone coughing and spluttering around them"," Brother and Sister learn an important lesson about how to stop germs and colds from spreading. Now they just have to teach Papa!""","Invalid ISBN Provided"
"JUVENILE FICTION / Family / General (see also headings under Social Themes)",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Health & Daily Living / General""","Communicable diseases; Transmission; Fiction.
","Invalid ISBN Provided"
"Cold (Disease); Fiction.",$0.00,"Invalid ISBN Provided"
"Schools; Fiction.",$0.00,"Invalid ISBN Provided"
"Bears; Fiction.",$0.00,"Invalid ISBN Provided"
"Brothers and sisters; Fiction.",$0.00,"Invalid ISBN Provided"
"Bacteria; Fiction.""",Book,"Invalid ISBN Provided"
9780060573966,0060573961,"40,786",-60573961.905693,"58,520",-60573961.167798,"1,423,524",-60573963.007595,"4,281,057",-60573965.617095,"455,809",-60573962.565595,"1,105,805",-60573962.302095,"698,329",-60573962.302095,"117,992",-60573910.358595,"1,272,919",-60573965.617095,"182,223",-60573961.477595
"JUVENILE FICTION / Family / General (see also headings under Social Themes)",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Holidays & Celebrations / Christmas & Advent""","Christmas; Fiction.
","Invalid ISBN Provided"
"Imagination; Fiction.",$0.00,"Invalid ISBN Provided"
"Brothers and sisters; Fiction.",$0.00,"Invalid ISBN Provided"
"Bears; Fiction.""",Book,"Invalid ISBN Provided"
9780060576226,0060576227,"156,246",-60576227.905693,"670,222",-60576227.167798,"2,342,628",-60576228.982095,"805,778",-60576228.208595,"282,329",-60576228.523095,-1,-60576228.302095,"646,691",-60576228.302095,-1,-60576174.658595,"931,611",-60576231.617095,"134,919",-60576227.477595
"Nurses; United States; Biography; Juvenile literature.",$0.00,"Invalid ISBN Provided"
Barton," Clara","Invalid ISBN Provided"
"Nurses; Biography.""",Book,"Invalid ISBN Provided"
9780060576288,0060576286,"403,248",-60576286.905693,"1,863,656",-60576286.167798,"2,335,500",-60576287.948095,"971,367",-60576287.208595,"1,075,170",-60576287.463595,-1,-60576287.302095,"377,735",-60576287.302095,-1,-60576290.617095,-1,-60576290.617095,"240,507",-60576286.477595
"JUVENILE NONFICTION / Biography & Autobiography / Women""","Adams, Abigail,; 1744-1818; Juvenile literature.
","Invalid ISBN Provided"
"Presidents' spouses; United States; Biography; Juvenile literature.""",Book,"Invalid ISBN Provided"
9780060576301,0060576308,"141,806",-60576308.888717,"395,391",-60576308.128996,"519,222",-60576309.904493,"319,487",-60576309.989493,"192,381",-60576309.445493,"1,186,940",-60576310.065993,"146,107",-60576310.065993,-1,-60576258.130993,"273,414",-60576312.539493,"81,406",-60576312.539493
"JUVENILE NONFICTION / History / General""","Ford, Henry,; 1863-1947; Juvenile literature.
","Invalid ISBN Provided"
"Automobile engineers; United States; Biography; Juvenile literature.",$0.00,"Invalid ISBN Provided"
"Inventors; United States; Biography; Juvenile literature.",$0.00,"Invalid ISBN Provided"
"Ford Model T automobile; Juvenile literature.",$0.00,"Invalid ISBN Provided"
Ford," Henry","Invalid ISBN Provided"
"Automobile engineers.",$0.00,"Invalid ISBN Provided"
Businesspeople.,$0.00,"Invalid ISBN Provided"
"Ford Model T automobile.""",Book,"Invalid ISBN Provided"
9780060578459,0060578459,"94,465",-60578461.305915,"220,032",-60578459.146805,"2,257,962",-60578463.490109,"2,459,594",-60578463.490109,"456,973",-60578460.396109,"744,009",-60578459.758609,"1,479,950",-60578460.175109,"140,315",-60578463.490109,"494,957",-60578463.490109,"119,555",-60578459.418609
"Includes eight pages of activities!""",Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Holidays & Celebrations / Birthdays""","Dogs; Fiction.
","Invalid ISBN Provided"
"Parties; Fiction.",$0.00,"Invalid ISBN Provided"
"Birthdays; Fiction.""",Book,"Invalid ISBN Provided"
9780060578466,0060578467,"166,097",-60578467.941187,"617,221",-60578471.498928,"2,686,806",-60578469.679855,"3,322,642",-60578468.370855,"1,504,871",-60578469.322855,-1,-60578469.339855,"407,444",-60578469.067855,-1,-60578413.970855,"648,899",-60578471.779355,"106,391",-60578471.779355
"Meet Biscuit! was named one of the best ever early reader books by Brightly.com in 2017. """"Biscuit is a small"," yellow dog who does not want to go to bed","Invalid ISBN Provided"
"Activity pages at the end of the story feature connect-the-dots"," draw your own puppy","Invalid ISBN Provided"
"JUVENILE FICTION / Social Themes / Friendship""","Dogs; Fiction.
","Invalid ISBN Provided"
Names," Personal; Fiction.""","Invalid ISBN Provided"
9780060730123,0060730129,"272,440",-60730130.96579,"469,279",-60730130.588019,"2,254,942",-60730133.042539,"1,552,155",-60730132.269039,"467,049",-60730132.583539,"769,332",-60730132.362539,"399,181",-60730132.362539,"405,004",-60730135.677539,0,-60730133.21,"108,432",-60730135.677539
"JUVENILE FICTION / Readers / Beginner",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Humorous Stories""","Cows; Fiction.
","Invalid ISBN Provided"
"Robbers and outlaws; Fiction.""",Book,"Invalid ISBN Provided"
9780060756383,0060756381,"752,517",-60756381.993657,"851,921",-60756381.368859,"8,354,639",-60756383.341718,"7,893,968",-60756386.019218,"2,948,831",-60756382.882718,-1,-60756382.704218,-1,-60756385.214973,-1,-60756386.019218,0,-60756385.21,"467,984",-60756381.973218
"JUVENILE FICTION / Interactive Adventures",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Social Themes / Friendship""","House cleaning; Juvenile fiction.
","Invalid ISBN Provided"
"Friendship; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Mice; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"House cleaning; Fiction.",$0.00,"Invalid ISBN Provided"
"Friendship; Fiction.",$0.00,"Invalid ISBN Provided"
"Mice; Fiction.",$0.00,"Invalid ISBN Provided"
"Stories in rhyme.",$0.00,"Invalid ISBN Provided"
"Readers (Elementary)""",Book,"Invalid ISBN Provided"
9780060782023,0060782021,"980,830",-60782025.288717,"573,317",-60782025.378996,"1,535,770",-60782025.539493,"6,652,203",-60782025.539493,"1,997,794",-60782022.436993,"577,780",-60782021.484993,"185,664",-60782025.539493,-1,-60782025.539493,"333,896",-60782025.539493,"52,224",-60782025.539493
"Level 2 includes longer sentences with richer vocabulary"," type set line to line to aid readability","Invalid ISBN Provided"
"Special features include How Big?"," Take a Close Look","Invalid ISBN Provided"
"Ages 6+""",Paperback,"Invalid ISBN Provided"
"Solar system; Juvenile literature.""",Book,"Invalid ISBN Provided"
9780060782184,0060782188,"850,491",-60782192.288717,"505,256",-60782192.378996,"800,403",-60782192.539493,"2,025,841",-60782192.539493,"1,202,542",-60782192.539493,"1,536,646",-60782192.539493,"209,328",-60782192.539493,"178,589",-60782192.539493,"439,533",-60782192.539493,"80,209",-60782192.539493
"JUVENILE NONFICTION / Science & Nature / Flowers & Plants",$0.00,"Invalid ISBN Provided"
"JUVENILE NONFICTION / Science & Nature / Botany""","Plants; Juvenile literature.
","Invalid ISBN Provided"
"Plants.""",Book,"Invalid ISBN Provided"
9780060835453,0060835451,"90,471",-60835451.87097,"97,944",-60835451.513431,"2,682,838",-60835452.865863,"700,897",-60835452.236863,"1,012,705",-60835452.321863,"1,276,321",-60835451.701363,"222,887",-60835455.458363,-1,-60835455.458363,"195,020",-60835455.458363,"80,817",-60835451.327363
"JUVENILE FICTION / Classics",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Animals / General""","Fire departments; Fiction.
","Invalid ISBN Provided"
"Fire fighters; Fiction.""",Book,"Invalid ISBN Provided"
9780060835477,0060835478,"419,418",-60835478.87097,"130,261",-60835478.334931,"3,051,247",-60835479.865863,"3,121,178",-60835479.049863,"725,843",-60835479.321863,"1,392,578",-60835479.143363,"768,585",-60835482.458363,-1,-60835425.499863,-1,-60835482.458363,"93,794",-60835478.327363
"JUVENILE FICTION / Family / Parents",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Animals / General""","Fathers; Fiction.
","Invalid ISBN Provided"
"Emergencies; Fiction.",$0.00,"Invalid ISBN Provided"
"Rescues; Fiction.""",Book,"Invalid ISBN Provided"
9780060835491,0060835494,"181,933",-60835494.853223,"202,053",-60835494.090366,"1,200,724",-60835495.784733,"614,901",-60835494.968733,"1,458,127",-60835495.283233,"1,357,800",-60835495.861233,"110,908",-60835495.062233,-1,-60835434.346733,"153,877",-60835498.377233,"24,078",-60835494.246233
"JUVENILE FICTION / Action & Adventure / General""","City and town life; Fiction.","Invalid ISBN Provided"
9780060835514,0060835516,"274,130",-60835516.853223,"204,144",-60835516.090366,"4,839,354",-60835517.784733,"1,666,183",-60835516.968733,"551,464",-60835517.257733,"1,297,026",-60835516.382233,"766,851",-60835517.062233,-1,-60835520.377233,"211,122",-60835520.377233,"46,299",-60835516.246233
"JUVENILE FICTION / Concepts / Seasons""","Autumn; Fiction.
","Invalid ISBN Provided"
"Festivals; Fiction.""",Book,"Invalid ISBN Provided"
9780060835552,0060835559,"118,875",-60835559.87097,"74,118",-60835559.130931,"780,525",-60835560.865863,"1,699,685",-60835526.474863,"128,954",-60835560.338863,"365,887",-60835555.400363,"235,629",-60835557.652863,-1,-60835563.458363,"140,438",-60835563.458363,"16,712",-60835559.327363
"JUVENILE FICTION / Animals / General",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Health & Daily Living / General""","Sick; Fiction.
","Invalid ISBN Provided"
"Medical care; Fiction.",$0.00,"Invalid ISBN Provided"
"Animals; Fiction.""",Book,"Invalid ISBN Provided"
9780060835590,0060835591,"390,652",-60835591.958163,"189,247",-60835591.330229,"6,693,749",-60835593.264458,-1,-60835592.448458,"724,999",-60835592.720458,"1,405,131",-60835592.541958,"1,514,005",-60835592.541958,-1,-60835530.415458,"236,302",-60835595.856958,"220,136",-60835595.856958
"JUVENILE FICTION / Classics",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Animals / General""","Neighborliness; Fiction.
","Invalid ISBN Provided"
"Helpfulness; Fiction.""",Book,"Invalid ISBN Provided"
9780060835651,0060835656,"230,765",-60835656.87097,"283,331",-60835656.130931,"4,869,589",-60835660.458363,"8,436,788",-60835660.458363,"1,065,032",-60835657.364363,-1,-60835655.094863,"811,664",-60835657.984863,-1,-60835660.458363,"136,931",-60835660.458363,"204,342",-60835660.458363
"JUVENILE FICTION / Classics",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Animals / General""","Cats; Fiction.
","Invalid ISBN Provided"
"Pets; Fiction.""",Book,"Invalid ISBN Provided"
9780060837792,0060837799,-1,-60837803.217728,"364,837",-60837799.113123,"1,119,121",-60837803.507746,"5,733,658",-60837803.507746,"2,219,405",-60837800.405246,-1,-60837800.192746,"1,271,380",-60837800.192746,-1,-60837738.924746,"1,163,619",-60837803.507746,"2,079,290",-60837799.436246
"JUVENILE FICTION / Fantasy & Magic",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Performing Arts / Circus""","Circus; Fiction.
","Invalid ISBN Provided"
"Ponies; Fiction.",$0.00,"Invalid ISBN Provided"
"Space and time; Fiction.",$0.00,"Invalid ISBN Provided"
"Magic; Fiction.""",Book,"Invalid ISBN Provided"
9780060837853,0060837853,"961,116",-60837853.92344,"351,574",-60837853.208363,"980,975",-60837855.029225,"1,479,573",-60837854.289725,-1,-60837854.544725,-1,-60837854.383225,-1,-60837854.383225,-1,-60837857.698225,0,-60837857.21,"2,517,845",-60837853.558725
"JUVENILE FICTION / Fantasy & Magic",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Girls & Women""","Cattle drives; Fiction.
","Invalid ISBN Provided"
"Ponies; Fiction.",$0.00,"Invalid ISBN Provided"
"Space and time; Fiction.",$0.00,"Invalid ISBN Provided"
"Magic; Fiction.",$0.00,"Invalid ISBN Provided"
"West (U.S.); History; Fiction.""",Book,"Invalid ISBN Provided"
9780060837884,0060837888,"975,975",-60837888.87097,"348,773",-60837888.088431,"1,135,346",-60837889.772363,"2,383,977",-60837889.109363,-1,-60837889.355863,-1,-60837889.194363,-1,-60837889.236863,-1,-60837892.458363,0,-60837892.21,"2,401,261",-60837888.412363
"JUVENILE FICTION / Fantasy & Magic",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Girls & Women""","Merry-go-rounds; Fiction.
","Invalid ISBN Provided"
"Ponies; Fiction.",$0.00,"Invalid ISBN Provided"
"Robbers and outlaws; Fiction.",$0.00,"Invalid ISBN Provided"
"Magic; Fiction.",$0.00,"Invalid ISBN Provided"
"Space and time; Fiction.",$0.00,"Invalid ISBN Provided"
"Friendship; Fiction.""",Book,"Invalid ISBN Provided"
9780060837945,0060837942,"1,243,977",-60837942.993657,"316,911",-60837942.368859,"1,038,641",-60837944.350218,"1,954,960",-60837943.610718,"2,393,489",-60837943.865718,-1,-60837943.704218,"1,255,940",-60837943.704218,-1,-60837947.019218,0,-60837946.21,-1,-60837942.879718
"JUVENILE FICTION / Fantasy & Magic",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Girls & Women""","Friendship; Fiction.
","Invalid ISBN Provided"
"Jealousy; Fiction.",$0.00,"Invalid ISBN Provided"
"Deserts; Fiction.",$0.00,"Invalid ISBN Provided"
"Ponies; Fiction.",$0.00,"Invalid ISBN Provided"
"Space and time; Fiction.",$0.00,"Invalid ISBN Provided"
"Magic; Fiction.""",Book,"Invalid ISBN Provided"
9780060837976,0060837977,"372,062",-60837977.909551,"80,686",-60837977.219116,"236,168",-60837979.016732,"251,226",-60837979.169732,"401,880",-60837978.566232,"411,196",-60837979.161232,"462,728",-60837979.161232,-1,-60837981.634732,"206,436",-60837981.634732,"43,294",-60837977.469732
"JUVENILE FICTION / Family / Siblings",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Humorous Stories""","Birthdays; Fiction.
","Invalid ISBN Provided"
"Badgers; Fiction.",$0.00,"Invalid ISBN Provided"
"Behavior; Fiction.""",Book,"Invalid ISBN Provided"
9780060838003,0060838000,"18,148",-60838000.895662,"31,347",-60838000.171496,"106,150",-60838001.887493,"517,909",-60838004.539493,"65,205",-60838001.411493,"83,738",-60838002.023493,"126,067",-60838001.649493,"105,648",-60837938.732493,"92,677",-60838004.539493,"21,015",-60838000.408493
"JUVENILE FICTION / Cooking & Food",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Humorous Stories""","Easy reading materials.
","Invalid ISBN Provided"
"Frances (Fictitious character : Hoban); Fiction.",$0.00,"Invalid ISBN Provided"
"Badgers; Fiction.",$0.00,"Invalid ISBN Provided"
"Food habits; Fiction.""",Book,"Invalid ISBN Provided"
9780060843465,0060843462,"323,158",-60843462.905693,"331,684",-60843462.210298,"1,963,299",-60843463.982095,"370,600",-60843463.642095,"1,959,393",-60843463.514595,"1,429,394",-60843464.101095,"759,937",-60843463.727095,-1,-60843466.617095,"196,390",-60843466.617095,"53,190",-60843466.617095
"JUVENILE FICTION / Humorous Stories""","Building; Fiction.
","Invalid ISBN Provided"
"Babysitters; Fiction.",$0.00,"Invalid ISBN Provided"
"Humorous stories.""",Book,"Invalid ISBN Provided"
9780060843571,0060843578,"386,428",-60843578.905693,"422,745",-60843578.167798,"1,271,117",-60843579.990595,"415,297",-60843580.067095,"408,832",-60843579.463595,"363,379",-60843575.519595,"108,249",-60843580.798095,-1,-60843582.617095,-1,-60843582.617095,"91,489",-60843582.617095
"JUVENILE FICTION / Humorous Stories",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Concepts / Words""","Art museums; Fiction.
","Invalid ISBN Provided"
"Museums; Fiction.",$0.00,"Invalid ISBN Provided"
"Art; Fiction.",$0.00,"Invalid ISBN Provided"
"Humorous stories.""",Book,"Invalid ISBN Provided"
9780060854775,0060854774,"493,429",-60854774.864025,"1,791,065",-60854774.497558,"5,605,164",-60854775.817116,"3,155,226",-60854775.018116,"2,043,011",-60854775.332616,-1,-60854775.111616,"1,115,034",-60854775.018116,-1,-60854778.426616,-1,-60854778.426616,"116,905",-60854778.426616
"Join Norm in this wacky"," easy-to-read I Can Read story about learning to fit in. Reluctant readers","Invalid ISBN Provided"
"This is a level two I Can Read! book geared for kids who read on their own but still need a little help.""",Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Monsters",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Bedtime & Dreams""","Sleepovers; Fiction.
","Invalid ISBN Provided"
"Bedtime; Fiction.",$0.00,"Invalid ISBN Provided"
"Monsters; Fiction.",$0.00,"Invalid ISBN Provided"
"Schools; Fiction.""",Book,"Invalid ISBN Provided"
9780061128325,0061128325,"939,527",-61128325.87097,"2,721,441",-61128325.088431,"7,606,439",-61128326.789363,"3,714,178",-61128326.049863,"1,820,288",-61128326.304863,-1,-61128327.010363,-1,-61128326.143363,-1,-61128329.458363,-1,-61128329.458363,"248,534",-61128325.981863
"It's a special day at school today. ",$0.00,"Invalid ISBN Provided"
